iter	Passed	Remaining
0	61	61407
1	61	30854
2	62	20737
3	62	15645
4	63	12605
5	63	10554
6	64	9122
7	65	8105
8	65	7248
9	66	6570
10	66	6007
11	67	5539
12	67	5144
13	68	4802
14	68	4507
15	69	4247
16	69	4012
17	69	3804
18	70	3618
19	70	3452
20	70	3300
21	71	3175
22	71	3053
23	72	2939
24	72	2834
25	73	2739
26	73	2654
27	74	2575
28	74	2500
29	75	2431
30	75	2371
31	76	2308
32	76	2247
33	77	2192
34	77	2146
35	78	2096
36	78	2051
37	79	2011
38	79	1970
39	80	1932
40	81	1900
41	81	1864
42	82	1827
43	82	1793
44	83	1772
45	84	1745
46	84	1714
47	85	1690
48	85	1660
49	86	1636
50	86	1608
51	87	1597
52	88	1574
53	88	1549
54	88	1528
55	89	1504
56	89	1487
57	90	1471
58	91	1454
59	91	1440
60	92	1428
61	93	1411
62	93	1393
63	94	1376
64	95	1367
65	95	1350
66	95	1335
67	96	1318
68	96	1306
69	97	1294
70	97	1280
71	98	1269
72	98	1255
73	99	1245
74	99	1233
75	100	1219
76	100	1210
77	101	1196
78	101	1185
79	102	1174
80	102	1161
81	102	1150
82	103	1138
83	103	1130
84	104	1120
85	104	1110
86	104	1099
87	105	1091
88	105	1083
89	106	1074
90	106	1065
91	107	1061
92	107	1052
93	108	1046
94	109	1039
95	109	1030
96	109	1023
97	110	1015
98	110	1006
99	110	998
100	111	990
101	111	982
102	111	974
103	112	969
104	113	963
105	113	956
106	113	949
107	114	943
108	114	936
109	114	929
110	115	923
111	115	918
112	116	911
113	116	907
114	117	901
115	117	896
116	117	890
117	118	885
118	118	879
119	119	873
120	119	867
121	119	861
122	120	856
123	120	851
124	121	847
125	121	843
126	122	840
127	123	840
128	124	837
129	124	832
130	125	829
131	125	827
132	126	822
133	126	817
134	126	812
135	127	807
136	127	802
137	128	799
138	128	796
139	129	793
140	129	791
141	130	785
142	130	781
143	130	777
144	131	774
145	131	771
146	132	767
147	132	764
148	133	761
149	133	758
150	134	754
151	134	750
152	135	748
153	135	745
154	136	742
155	136	738
156	137	736
157	137	732
158	138	730
159	138	727
160	138	724
161	139	721
162	139	718
163	140	716
164	140	713
165	141	709
166	141	707
167	142	705
168	142	702
169	143	698
170	143	696
171	144	694
172	145	695
173	145	692
174	146	689
175	146	686
176	146	683
177	147	681
178	148	679
179	148	677
180	149	675
181	149	672
182	149	669
183	150	667
184	150	664
185	151	662
186	151	660
187	152	657
188	152	654
189	153	652
190	153	649
191	154	651
192	155	649
193	155	646
194	156	644
195	156	643
196	157	641
197	157	638
198	158	636
199	158	634
200	159	632
201	159	631
202	160	629
203	160	626
204	160	624
205	161	622
206	161	620
207	162	618
208	162	615
209	162	613
210	163	611
211	163	609
212	164	607
213	164	604
214	165	602
215	165	601
216	166	599
217	166	598
218	167	596
219	167	594
220	168	594
221	169	593
222	169	590
223	169	588
224	170	586
225	170	584
226	171	582
227	171	580
228	171	578
229	172	577
230	172	575
231	173	573
232	173	571
233	174	570
234	174	568
235	175	567
236	175	565
237	176	564
238	176	562
239	177	560
240	177	559
241	178	557
242	178	556
243	179	556
244	179	554
245	180	553
246	180	551
247	181	550
248	182	548
249	183	549
250	183	547
251	184	546
252	184	544
253	185	543
254	185	541
255	185	540
256	186	539
257	186	537
258	187	536
259	187	534
260	188	532
261	188	531
262	189	530
263	189	528
264	190	528
265	190	526
266	191	525
267	191	523
268	192	522
269	192	520
270	193	519
271	193	518
272	194	516
273	194	515
274	194	513
275	195	512
276	195	510
277	196	509
278	196	508
279	197	506
280	197	505
281	198	504
282	198	503
283	199	502
284	199	500
285	200	499
286	200	499
287	201	497
288	201	496
289	202	494
290	202	493
291	202	491
292	203	490
293	203	489
294	204	487
295	204	486
296	205	485
297	205	484
298	206	482
299	206	481
300	206	480
301	207	479
302	207	478
303	208	477
304	208	475
305	209	474
306	209	473
307	210	471
308	210	470
309	210	469
310	211	468
311	211	466
312	212	465
313	212	464
314	213	463
315	213	462
316	214	461
317	214	460
318	215	458
319	215	457
320	215	456
321	216	455
322	216	454
323	217	453
324	217	451
325	218	450
326	218	449
327	219	448
328	219	447
329	219	446
330	220	445
331	220	444
332	221	443
333	221	442
334	222	441
335	222	440
336	223	439
337	223	438
338	224	437
339	224	435
340	224	434
341	225	433
342	225	432
343	226	431
344	226	430
345	227	429
346	227	428
347	227	426
348	228	425
349	228	424
350	229	423
351	229	423
352	230	421
353	230	420
354	230	419
355	231	418
356	231	417
357	232	416
358	232	415
359	233	414
360	233	413
361	234	412
362	234	412
363	235	411
364	235	410
365	236	409
366	236	408
367	237	407
368	237	406
369	238	405
370	238	404
371	239	404
372	239	403
373	240	401
374	240	401
375	241	400
376	241	399
377	242	398
378	242	397
379	243	396
380	243	395
381	243	394
382	244	393
383	244	392
384	245	391
385	245	391
386	246	390
387	246	388
388	247	388
389	247	387
390	248	386
391	248	385
392	249	384
393	249	383
394	249	382
395	250	381
396	250	380
397	251	379
398	251	378
399	251	377
400	252	377
401	252	376
402	253	375
403	253	374
404	254	373
405	254	372
406	255	371
407	255	370
408	256	370
409	258	371
410	258	370
411	258	369
412	259	368
413	259	367
414	260	366
415	260	365
416	260	364
417	261	363
418	261	363
419	262	362
420	262	361
421	263	360
422	263	359
423	264	358
424	264	358
425	265	357
426	265	356
427	265	355
428	266	354
429	267	354
430	267	353
431	268	353
432	269	352
433	269	351
434	270	350
435	270	350
436	271	349
437	271	348
438	272	347
439	272	347
440	273	346
441	273	345
442	274	344
443	274	343
444	274	342
445	275	342
446	275	341
447	276	340
448	276	339
449	277	338
450	277	338
451	278	337
452	278	336
453	278	335
454	279	334
455	279	334
456	280	333
457	280	332
458	281	331
459	281	330
460	282	329
461	282	328
462	283	328
463	283	327
464	284	326
465	284	325
466	284	325
467	285	324
468	286	324
469	286	323
470	286	322
471	287	321
472	287	320
473	288	319
474	288	319
475	289	318
476	289	317
477	290	316
478	290	316
479	290	315
480	291	314
481	292	313
482	292	312
483	292	312
484	293	311
485	293	310
486	294	310
487	295	309
488	295	308
489	295	307
490	296	307
491	296	306
492	297	305
493	297	304
494	298	304
495	298	303
496	299	302
497	299	301
498	300	301
499	300	300
500	301	299
501	301	299
502	302	298
503	302	297
504	303	297
505	303	296
506	303	295
507	304	294
508	304	294
509	305	293
510	305	292
511	306	291
512	306	291
513	307	291
514	308	290
515	308	289
516	309	288
517	309	288
518	310	287
519	310	286
520	311	286
521	311	285
522	312	284
523	312	283
524	313	283
525	313	282
526	314	281
527	314	281
528	315	280
529	315	279
530	315	278
531	316	278
532	316	277
533	317	276
534	317	276
535	318	275
536	318	274
537	319	274
538	319	273
539	319	272
540	320	271
541	320	271
542	321	270
543	321	269
544	322	269
545	322	268
546	323	267
547	323	266
548	324	266
549	324	265
550	324	264
551	325	264
552	325	263
553	326	262
554	326	261
555	327	261
556	327	260
557	328	259
558	328	259
559	329	258
560	329	258
561	330	257
562	330	256
563	330	255
564	331	255
565	331	254
566	332	253
567	332	253
568	334	253
569	334	252
570	334	251
571	335	250
572	335	250
573	336	249
574	336	249
575	337	248
576	337	247
577	338	247
578	338	246
579	339	245
580	340	245
581	340	244
582	341	243
583	341	243
584	342	242
585	342	242
586	342	241
587	343	240
588	343	239
589	344	239
590	344	238
591	345	237
592	345	237
593	346	236
594	346	235
595	346	235
596	347	234
597	348	234
598	348	233
599	349	232
600	349	232
601	350	231
602	350	230
603	351	230
604	351	229
605	351	228
606	352	228
607	352	227
608	353	226
609	353	226
610	354	225
611	354	224
612	355	224
613	356	223
614	356	223
615	356	222
616	357	221
617	357	221
618	358	220
619	358	219
620	359	219
621	359	218
622	359	217
623	360	217
624	360	216
625	361	215
626	361	215
627	362	214
628	362	214
629	363	213
630	363	212
631	364	212
632	364	211
633	365	210
634	365	210
635	366	209
636	366	208
637	367	208
638	367	207
639	368	207
640	368	206
641	368	205
642	369	205
643	369	204
644	370	203
645	370	203
646	371	202
647	371	201
648	372	201
649	372	200
650	373	199
651	373	199
652	373	198
653	374	198
654	374	197
655	375	196
656	375	196
657	376	195
658	376	194
659	377	194
660	377	193
661	377	192
662	378	192
663	378	191
664	379	191
665	379	190
666	380	189
667	380	189
668	381	188
669	381	187
670	382	187
671	382	186
672	383	186
673	383	185
674	383	184
675	384	184
676	384	183
677	385	183
678	387	182
679	387	182
680	388	181
681	388	181
682	388	180
683	389	179
684	389	179
685	390	178
686	390	178
687	391	177
688	391	176
689	391	176
690	392	175
691	392	174
692	393	174
693	393	173
694	394	172
695	394	172
696	395	171
697	395	171
698	396	170
699	396	169
700	396	169
701	397	168
702	397	168
703	398	167
704	398	166
705	399	166
706	399	165
707	400	165
708	400	164
709	401	163
710	401	163
711	402	162
712	402	162
713	403	161
714	403	160
715	404	160
716	404	159
717	405	159
718	406	158
719	406	158
720	406	157
721	407	156
722	407	156
723	408	155
724	408	155
725	410	154
726	410	154
727	411	153
728	411	153
729	412	152
730	412	151
731	413	151
732	413	150
733	414	150
734	414	149
735	415	148
736	415	148
737	415	147
738	416	147
739	416	146
740	417	145
741	418	145
742	418	144
743	419	144
744	419	143
745	420	143
746	420	142
747	420	141
748	421	141
749	421	140
750	422	139
751	423	139
752	423	138
753	424	138
754	424	137
755	425	137
756	425	136
757	426	136
758	426	135
759	427	134
760	427	134
761	427	133
762	428	132
763	428	132
764	428	131
765	429	131
766	429	130
767	430	129
768	430	129
769	431	128
770	431	128
771	432	127
772	432	127
773	433	126
774	433	125
775	433	125
776	434	124
777	434	124
778	435	123
779	435	122
780	436	122
781	436	121
782	437	121
783	437	120
784	438	119
785	438	119
786	438	118
787	439	118
788	439	117
789	440	116
790	440	116
791	440	115
792	441	115
793	441	114
794	442	114
795	442	113
796	443	112
797	443	112
798	444	111
799	444	111
800	444	110
801	445	109
802	445	109
803	446	108
804	446	108
805	447	107
806	447	107
807	448	106
808	448	105
809	449	105
810	449	104
811	450	104
812	450	103
813	451	103
814	451	102
815	452	101
816	452	101
817	452	100
818	453	100
819	453	99
820	454	99
821	454	98
822	455	97
823	455	97
824	456	96
825	456	96
826	457	95
827	457	95
828	458	94
829	458	93
830	459	93
831	459	92
832	460	92
833	460	91
834	461	91
835	461	90
836	462	90
837	462	89
838	463	88
839	463	88
840	464	87
841	465	87
842	465	86
843	466	86
844	466	85
845	467	85
846	467	84
847	468	83
848	468	83
849	469	82
850	469	82
851	469	81
852	470	81
853	470	80
854	471	79
855	471	79
856	472	78
857	472	78
858	473	77
859	473	77
860	473	76
861	474	75
862	474	75
863	475	74
864	475	74
865	475	73
866	476	73
867	476	72
868	476	71
869	477	71
870	477	70
871	478	70
872	478	69
873	479	69
874	479	68
875	480	67
876	480	67
877	480	66
878	481	66
879	481	65
880	482	65
881	482	64
882	483	64
883	483	63
884	484	62
885	484	62
886	485	61
887	485	61
888	485	60
889	486	60
890	486	59
891	487	58
892	487	58
893	488	57
894	488	57
895	489	56
896	489	56
897	489	55
898	490	55
899	490	54
900	491	53
901	491	53
902	492	52
903	492	52
904	493	51
905	493	51
906	493	50
907	494	50
908	494	49
909	495	48
910	495	48
911	496	47
912	496	47
913	497	46
914	497	46
915	497	45
916	498	45
917	498	44
918	499	44
919	499	43
920	500	42
921	500	42
922	501	41
923	501	41
924	502	40
925	502	40
926	502	39
927	503	39
928	504	38
929	504	37
930	505	37
931	505	36
932	506	36
933	506	35
934	506	35
935	507	34
936	507	34
937	508	33
938	509	33
939	509	32
940	510	31
941	510	31
942	510	30
943	511	30
944	511	29
945	512	29
946	512	28
947	513	28
948	513	27
949	514	27
950	514	26
951	515	25
952	515	25
953	516	24
954	516	24
955	517	23
956	517	23
957	518	22
958	518	22
959	519	21
960	519	21
961	519	20
962	520	19
963	520	19
964	521	18
965	521	18
966	521	17
967	522	17
968	522	16
969	523	16
970	524	15
971	524	15
972	524	14
973	525	14
974	525	13
975	526	12
976	526	12
977	527	11
978	527	11
979	528	10
980	528	10
981	528	9
982	529	9
983	529	8
984	530	8
985	531	7
986	531	7
987	532	6
988	532	5
989	533	5
990	533	4
991	533	4
992	534	3
993	535	3
994	535	2
995	535	2
996	536	1
997	536	1
998	537	0
999	537	0
